Category,Gesture,Duration,Latch,Glitch,Preference,Comment,Weight
ShowSky,ShowSky_6,3.24,y,n,,one arm up to the right; bent right;,0.02
ShowSky,ShowSky_7,4.24,y,n,,,0.03
ShowSky,ShowSky_8,4.02,y,n,*****,both arms up,0.1
ShowSky,ShowSky_9,3.71,y,n,*****,,0.05
ShowSky,ShowSky_10,4.26,y,n,*****,like praying with hands open straight,0.1
ShowSky,ShowSky_11,4.12,y,n,*****,,0.1
ShowTablet,ShowTablet_2,2.31,y,n,,{not signifying much},0.5
ShowTablet,ShowTablet_3,2.24,y,y,,{not signifying much},0.5
Thinking,Thinking_1,3.19,y,,,,0.1
Thinking,Thinking_2,6.08,y,,*****,,0.35
Thinking,Thinking_3,5.07,y,,*****,,0.35
Thinking,Thinking_4,3.14,y,,,,0.05
Thinking,Thinking_5,5.22,y,,,,0.05
Thinking,Thinking_6,3.18,y,,,,0.03
Thinking,Thinking_7,5.23,y,,,"specific gesture, with one arm on the chest, the other away",0.02
Thinking,Thinking_8,4.23,y,,,"specific gesture, with one arm on the chest, the other away",0.05
Yes,Yes_1,3.13,y,,*****,fast yes!,0.3
Yes,Yes_2,2.35,y,,*****,just nods,0.3
Yes,Yes_3,2.34,y,,*****,two nods,0.4
You,You_1,3.27,y,,,,0.1
You,You_2,3.82,y,,*****,emphasizes you,0.4
You,You_3,4.01,n,,,,0.1
You,You_4,4.29,n,,,,0.1
You,You_5,4.19,n,,*****,you all,0.3
YouKnowWhat,YouKnowWhat_1,3,y,n,*****,then hands on the waist,0.4
YouKnowWhat,YouKnowWhat_2,4,y,n,,"a little bit odd, like guarding",0.1
YouKnowWhat,YouKnowWhat_3,5,y,n,,like bowing,0.1
YouKnowWhat,YouKnowWhat_5,4,y,n,,fair,0.1
YouKnowWhat,YouKnowWhat_6,3,y,n,,short,0.1
